Category1,Category2,CoOccurrenceFrequency
astro-ph.CO,astro-ph.GA,1
astro-ph.CO,astro-ph.HE,1
astro-ph.CO,astro-ph.IM,2
astro-ph.CO,cs.CL,1
astro-ph.CO,cs.LG,1
astro-ph.CO,physics.data-an,1
astro-ph.GA,astro-ph.CO,1
astro-ph.GA,astro-ph.HE,1
astro-ph.GA,astro-ph.IM,4
astro-ph.GA,astro-ph.SR,1
astro-ph.GA,cs.AI,1
astro-ph.GA,cs.CL,3
astro-ph.GA,cs.LG,1
astro-ph.HE,astro-ph.CO,1
astro-ph.HE,astro-ph.GA,1
astro-ph.HE,astro-ph.IM,2
astro-ph.HE,cs.CL,2
astro-ph.HE,cs.LG,1
astro-ph.HE,gr-qc,1
astro-ph.HE,physics.pop-ph,2
astro-ph.IM,astro-ph.CO,2
astro-ph.IM,astro-ph.GA,4
astro-ph.IM,astro-ph.HE,2
astro-ph.IM,astro-ph.SR,1
astro-ph.IM,cs.AI,1
astro-ph.IM,cs.CL,3
astro-ph.IM,cs.LG,1
astro-ph.IM,gr-qc,1
astro-ph.IM,physics.data-an,1
astro-ph.IM,physics.pop-ph,2
astro-ph.SR,astro-ph.GA,1
astro-ph.SR,astro-ph.IM,1
cond-mat.dis-nn,cond-mat.mes-hall,1
cond-mat.dis-nn,cond-mat.mtrl-sci,2
cond-mat.dis-nn,cond-mat.other,1
cond-mat.dis-nn,cond-mat.soft,1
cond-mat.dis-nn,cond-mat.str-el,1
cond-mat.dis-nn,cs.LG,3
cond-mat.dis-nn,cs.NE,1
cond-mat.dis-nn,hep-lat,1
cond-mat.dis-nn,nlin.AO,1
cond-mat.dis-nn,physics.comp-ph,1
cond-mat.dis-nn,quant-ph,1
cond-mat.mes-hall,cond-mat.dis-nn,1
cond-mat.mes-hall,cond-mat.mtrl-sci,1
cond-mat.mes-hall,cond-mat.other,1
cond-mat.mtrl-sci,cond-mat.dis-nn,2
cond-mat.mtrl-sci,cond-mat.mes-hall,1
cond-mat.mtrl-sci,cond-mat.other,1
cond-mat.mtrl-sci,cond-mat.soft,1
cond-mat.mtrl-sci,cs.AI,2
cond-mat.mtrl-sci,cs.CL,4
cond-mat.mtrl-sci,cs.IR,1
cond-mat.mtrl-sci,cs.LG,5
cond-mat.mtrl-sci,nlin.AO,1
cond-mat.mtrl-sci,physics.app-ph,1
cond-mat.mtrl-sci,physics.chem-ph,2
cond-mat.other,cond-mat.dis-nn,1
cond-mat.other,cond-mat.mes-hall,1
cond-mat.other,cond-mat.mtrl-sci,1
cond-mat.soft,cond-mat.dis-nn,1
cond-mat.soft,cond-mat.mtrl-sci,1
cond-mat.soft,cs.LG,1
cond-mat.soft,nlin.AO,1
cond-mat.stat-mech,cs.AI,1
cond-mat.stat-mech,cs.CL,1
cond-mat.stat-mech,cs.LG,1
cond-mat.stat-mech,q-bio.NC,1
cond-mat.stat-mech,quant-ph,1
cond-mat.stat-mech,stat.ML,1
cond-mat.str-el,cond-mat.dis-nn,1
cond-mat.str-el,hep-lat,1
cs.AI,astro-ph.GA,1
cs.AI,astro-ph.IM,1
cs.AI,cond-mat.mtrl-sci,2
cs.AI,cond-mat.stat-mech,1
cs.AI,cs.AR,5
cs.AI,cs.CE,10
cs.AI,cs.CL,1597
cs.AI,cs.CR,65
cs.AI,cs.CV,179
cs.AI,cs.CY,166
cs.AI,cs.DB,26
cs.AI,cs.DC,15
cs.AI,cs.DL,8
cs.AI,cs.DM,1
cs.AI,cs.ET,4
cs.AI,cs.FL,3
cs.AI,cs.GL,1
cs.AI,cs.GR,2
cs.AI,cs.GT,5
cs.AI,cs.HC,171
cs.AI,cs.IR,87
cs.AI,cs.IT,3
cs.AI,cs.LG,829
cs.AI,cs.LO,14
cs.AI,cs.MA,16
cs.AI,cs.MM,22
cs.AI,cs.NE,31
cs.AI,cs.NI,11
cs.AI,cs.PF,8
cs.AI,cs.PL,34
cs.AI,cs.RO,90
cs.AI,cs.SC,8
cs.AI,cs.SD,16
cs.AI,cs.SE,104
cs.AI,cs.SI,13
cs.AI,cs.SY,8
cs.AI,econ.GN,11
cs.AI,econ.TH,1
cs.AI,eess.AS,21
cs.AI,eess.IV,3
cs.AI,eess.SP,4
cs.AI,eess.SY,8
cs.AI,math.DG,1
cs.AI,math.HO,1
cs.AI,math.IT,3
cs.AI,math.OC,5
cs.AI,nlin.AO,2
cs.AI,physics.ao-ph,1
cs.AI,physics.app-ph,1
cs.AI,physics.chem-ph,1
cs.AI,physics.ed-ph,4
cs.AI,physics.med-ph,2
cs.AI,physics.optics,1
cs.AI,physics.pop-ph,1
cs.AI,physics.soc-ph,3
cs.AI,q-bio.BM,2
cs.AI,q-bio.GN,6
cs.AI,q-bio.MN,2
cs.AI,q-bio.NC,7
cs.AI,q-bio.OT,1
cs.AI,q-bio.QM,7
cs.AI,q-fin.CP,4
cs.AI,q-fin.EC,11
cs.AI,q-fin.GN,4
cs.AI,q-fin.ST,3
cs.AI,q-fin.TR,1
cs.AI,quant-ph,3
cs.AI,stat.AP,2
cs.AI,stat.CO,1
cs.AI,stat.ME,1
cs.AI,stat.ML,32
cs.AR,cs.AI,5
cs.AR,cs.CL,2
cs.AR,cs.CR,1
cs.AR,cs.CV,1
cs.AR,cs.DC,1
cs.AR,cs.ET,2
cs.AR,cs.LG,8
cs.AR,cs.NE,1
cs.AR,cs.PF,2
cs.AR,cs.PL,2
cs.AR,cs.SE,1
cs.AR,cs.SY,1
cs.AR,eess.SY,1
cs.AR,physics.optics,1
cs.AR,stat.ML,1
cs.CC,cs.DS,3
cs.CC,cs.LG,1
cs.CC,stat.ML,1
cs.CE,cs.AI,10
cs.CE,cs.CL,8
cs.CE,cs.CV,2
cs.CE,cs.DC,1
cs.CE,cs.IR,2
cs.CE,cs.LG,5
cs.CE,cs.MA,1
cs.CE,econ.GN,2
cs.CE,physics.chem-ph,2
cs.CE,physics.ed-ph,1
cs.CE,q-bio.BM,1
cs.CE,q-bio.QM,1
cs.CE,q-fin.EC,2
cs.CL,astro-ph.CO,1
cs.CL,astro-ph.GA,3
cs.CL,astro-ph.HE,2
cs.CL,astro-ph.IM,3
cs.CL,cond-mat.mtrl-sci,4
cs.CL,cond-mat.stat-mech,1
cs.CL,cs.AI,1597
cs.CL,cs.AR,2
cs.CL,cs.CE,8
cs.CL,cs.CR,67
cs.CL,cs.CV,195
cs.CL,cs.CY,159
cs.CL,cs.DB,27
cs.CL,cs.DC,9
cs.CL,cs.DL,4
cs.CL,cs.DM,1
cs.CL,cs.ET,3
cs.CL,cs.FL,2
cs.CL,cs.GR,1
cs.CL,cs.GT,3
cs.CL,cs.HC,142
cs.CL,cs.IR,147
cs.CL,cs.IT,4
cs.CL,cs.LG,1080
cs.CL,cs.LO,6
cs.CL,cs.MA,5
cs.CL,cs.MM,17
cs.CL,cs.NA,2
cs.CL,cs.NE,16
cs.CL,cs.NI,3
cs.CL,cs.PF,6
cs.CL,cs.PL,25
cs.CL,cs.RO,41
cs.CL,cs.SC,8
cs.CL,cs.SD,54
cs.CL,cs.SE,70
cs.CL,cs.SI,18
cs.CL,cs.SY,4
cs.CL,econ.GN,5
cs.CL,eess.AS,63
cs.CL,eess.IV,2
cs.CL,eess.SP,2
cs.CL,eess.SY,4
cs.CL,hep-th,1
cs.CL,math.AT,1
cs.CL,math.HO,2
cs.CL,math.IT,4
cs.CL,math.LO,2
cs.CL,math.NA,2
cs.CL,math.OC,4
cs.CL,math.PR,1
cs.CL,nlin.PS,1
cs.CL,physics.app-ph,2
cs.CL,physics.chem-ph,3
cs.CL,physics.comp-ph,1
cs.CL,physics.geo-ph,1
cs.CL,physics.med-ph,3
cs.CL,physics.pop-ph,2
cs.CL,physics.soc-ph,2
cs.CL,q-bio.BM,3
cs.CL,q-bio.GN,4
cs.CL,q-bio.MN,1
cs.CL,q-bio.NC,7
cs.CL,q-bio.OT,1
cs.CL,q-bio.QM,3
cs.CL,q-fin.CP,3
cs.CL,q-fin.EC,5
cs.CL,q-fin.GN,4
cs.CL,q-fin.PR,1
cs.CL,q-fin.ST,8
cs.CL,q-fin.TR,2
cs.CL,quant-ph,2
cs.CL,stat.AP,6
cs.CL,stat.CO,2
cs.CL,stat.ME,1
cs.CL,stat.ML,41
cs.CR,cs.AI,65
cs.CR,cs.AR,1
cs.CR,cs.CL,67
cs.CR,cs.CV,9
cs.CR,cs.CY,10
cs.CR,cs.HC,5
cs.CR,cs.IR,3
cs.CR,cs.LG,75
cs.CR,cs.MM,4
cs.CR,cs.NE,1
cs.CR,cs.NI,1
cs.CR,cs.PL,1
cs.CR,cs.RO,1
cs.CR,cs.SE,11
cs.CR,cs.SI,3
cs.CR,stat.ML,1
cs.CV,cs.AI,179
cs.CV,cs.AR,1
cs.CV,cs.CE,2
cs.CV,cs.CL,195
cs.CV,cs.CR,9
cs.CV,cs.CY,5
cs.CV,cs.DB,1
cs.CV,cs.DC,2
cs.CV,cs.GR,6
cs.CV,cs.HC,12
cs.CV,cs.IR,5
cs.CV,cs.LG,149
cs.CV,cs.LO,1
cs.CV,cs.MA,1
cs.CV,cs.MM,21
cs.CV,cs.NE,3
cs.CV,cs.RO,29
cs.CV,cs.SD,4
cs.CV,econ.GN,3
cs.CV,eess.AS,4
cs.CV,eess.IV,13
cs.CV,eess.SP,1
cs.CV,math.OC,1
cs.CV,physics.ao-ph,1
cs.CV,q-bio.NC,1
cs.CV,q-fin.EC,3
cs.CV,stat.ML,4
cs.CY,cs.AI,166
cs.CY,cs.CL,159
cs.CY,cs.CR,10
cs.CY,cs.CV,5
cs.CY,cs.DL,1
cs.CY,cs.ET,1
cs.CY,cs.GR,1
cs.CY,cs.GT,2
cs.CY,cs.HC,45
cs.CY,cs.IR,5
cs.CY,cs.LG,75
cs.CY,cs.LO,2
cs.CY,cs.MM,2
cs.CY,cs.NE,1
cs.CY,cs.PL,1
cs.CY,cs.RO,1
cs.CY,cs.SE,8
cs.CY,cs.SI,15
cs.CY,econ.GN,5
cs.CY,econ.TH,1
cs.CY,physics.soc-ph,1
cs.CY,q-bio.OT,1
cs.CY,q-fin.EC,5
cs.CY,q-fin.ST,1
cs.CY,stat.AP,2
cs.CY,stat.ML,4
cs.DB,cs.AI,26
cs.DB,cs.CL,27
cs.DB,cs.CV,1
cs.DB,cs.DC,3
cs.DB,cs.HC,3
cs.DB,cs.IR,8
cs.DB,cs.LG,16
cs.DB,cs.LO,1
cs.DB,cs.SE,1
cs.DB,q-bio.QM,1
cs.DB,q-fin.CP,1
cs.DC,cs.AI,15
cs.DC,cs.AR,1
cs.DC,cs.CE,1
cs.DC,cs.CL,9
cs.DC,cs.CV,2
cs.DC,cs.DB,3
cs.DC,cs.LG,36
cs.DC,cs.NI,1
cs.DC,cs.PF,2
cs.DC,cs.PL,1
cs.DC,cs.SE,1
cs.DC,cs.SY,1
cs.DC,econ.GN,1
cs.DC,eess.SY,1
cs.DC,q-fin.EC,1
cs.DC,stat.ML,2
cs.DL,cs.AI,8
cs.DL,cs.CL,4
cs.DL,cs.CY,1
cs.DL,cs.IR,4
cs.DL,cs.LG,3
cs.DL,cs.SE,1
cs.DL,cs.SI,1
cs.DM,cs.AI,1
cs.DM,cs.CL,1
cs.DM,cs.LG,1
cs.DS,cs.CC,3
cs.DS,cs.LG,4
cs.DS,stat.ML,2
cs.ET,cs.AI,4
cs.ET,cs.AR,2
cs.ET,cs.CL,3
cs.ET,cs.CY,1
cs.ET,cs.HC,2
cs.ET,cs.LG,2
cs.ET,cs.PF,1
cs.ET,cs.PL,1
cs.ET,physics.app-ph,1
cs.ET,physics.optics,2
cs.FL,cs.AI,3
cs.FL,cs.CL,2
cs.FL,cs.LG,2
cs.FL,cs.RO,1
cs.FL,cs.SE,1
cs.GL,cs.AI,1
cs.GR,cs.AI,2
cs.GR,cs.CL,1
cs.GR,cs.CV,6
cs.GR,cs.CY,1
cs.GR,cs.HC,2
cs.GR,cs.MM,2
cs.GR,cs.SD,1
cs.GR,eess.AS,1
cs.GT,cs.AI,5
cs.GT,cs.CL,3
cs.GT,cs.CY,2
cs.GT,cs.HC,2
cs.GT,cs.LG,2
cs.GT,econ.GN,1
cs.GT,econ.TH,1
cs.GT,q-fin.EC,1
cs.HC,cs.AI,171
cs.HC,cs.CL,142
cs.HC,cs.CR,5
cs.HC,cs.CV,12
cs.HC,cs.CY,45
cs.HC,cs.DB,3
cs.HC,cs.ET,2
cs.HC,cs.GR,2
cs.HC,cs.GT,2
cs.HC,cs.IR,9
cs.HC,cs.LG,51
cs.HC,cs.MA,3
cs.HC,cs.MM,8
cs.HC,cs.NE,2
cs.HC,cs.NI,2
cs.HC,cs.PL,3
cs.HC,cs.RO,10
cs.HC,cs.SD,1
cs.HC,cs.SE,13
cs.HC,cs.SI,5
cs.HC,cs.SY,1
cs.HC,econ.GN,2
cs.HC,econ.TH,1
cs.HC,eess.AS,1
cs.HC,eess.SY,1
cs.HC,math.OC,1
cs.HC,q-bio.NC,2
cs.HC,q-fin.EC,2
cs.HC,quant-ph,1
cs.HC,stat.ML,1
cs.IR,cond-mat.mtrl-sci,1
cs.IR,cs.AI,87
cs.IR,cs.CE,2
cs.IR,cs.CL,147
cs.IR,cs.CR,3
cs.IR,cs.CV,5
cs.IR,cs.CY,5
cs.IR,cs.DB,8
cs.IR,cs.DL,4
cs.IR,cs.HC,9
cs.IR,cs.IT,1
cs.IR,cs.LG,69
cs.IR,cs.LO,1
cs.IR,cs.MM,2
cs.IR,cs.NA,1
cs.IR,cs.NE,1
cs.IR,cs.SE,3
cs.IR,cs.SI,2
cs.IR,math.IT,1
cs.IR,math.NA,1
cs.IR,physics.app-ph,1
cs.IR,physics.chem-ph,1
cs.IR,q-bio.GN,1
cs.IR,q-bio.QM,1
cs.IR,stat.ML,1
cs.IT,cs.AI,3
cs.IT,cs.CL,4
cs.IT,cs.IR,1
cs.IT,cs.LG,5
cs.IT,cs.NI,1
cs.IT,eess.SP,3
cs.IT,math.IT,9
cs.IT,math.PR,1
cs.IT,math.ST,1
cs.IT,stat.ML,1
cs.IT,stat.TH,1
cs.LG,astro-ph.CO,1
cs.LG,astro-ph.GA,1
cs.LG,astro-ph.HE,1
cs.LG,astro-ph.IM,1
cs.LG,cond-mat.dis-nn,3
cs.LG,cond-mat.mtrl-sci,5
cs.LG,cond-mat.soft,1
cs.LG,cond-mat.stat-mech,1
cs.LG,cs.AI,829
cs.LG,cs.AR,8
cs.LG,cs.CC,1
cs.LG,cs.CE,5
cs.LG,cs.CL,1080
cs.LG,cs.CR,75
cs.LG,cs.CV,149
cs.LG,cs.CY,75
cs.LG,cs.DB,16
cs.LG,cs.DC,36
cs.LG,cs.DL,3
cs.LG,cs.DM,1
cs.LG,cs.DS,4
cs.LG,cs.ET,2
cs.LG,cs.FL,2
cs.LG,cs.GT,2
cs.LG,cs.HC,51
cs.LG,cs.IR,69
cs.LG,cs.IT,5
cs.LG,cs.LO,10
cs.LG,cs.MA,13
cs.LG,cs.MM,16
cs.LG,cs.NA,3
cs.LG,cs.NE,32
cs.LG,cs.NI,6
cs.LG,cs.PF,10
cs.LG,cs.PL,31
cs.LG,cs.RO,56
cs.LG,cs.SC,5
cs.LG,cs.SD,25
cs.LG,cs.SE,82
cs.LG,cs.SI,14
cs.LG,cs.SY,12
cs.LG,econ.GN,1
cs.LG,eess.AS,30
cs.LG,eess.IV,5
cs.LG,eess.SP,6
cs.LG,eess.SY,12
cs.LG,hep-th,1
cs.LG,math.AT,2
cs.LG,math.CA,1
cs.LG,math.DG,1
cs.LG,math.DS,1
cs.LG,math.IT,5
cs.LG,math.NA,3
cs.LG,math.NT,1
cs.LG,math.OC,11
cs.LG,math.PR,1
cs.LG,math.ST,1
cs.LG,nlin.AO,2
cs.LG,physics.ao-ph,3
cs.LG,physics.app-ph,1
cs.LG,physics.chem-ph,4
cs.LG,physics.comp-ph,1
cs.LG,physics.geo-ph,1
cs.LG,physics.optics,2
cs.LG,physics.soc-ph,2
cs.LG,q-bio.BM,10
cs.LG,q-bio.GN,5
cs.LG,q-bio.MN,1
cs.LG,q-bio.NC,8
cs.LG,q-bio.QM,11
cs.LG,q-fin.CP,5
cs.LG,q-fin.EC,1
cs.LG,q-fin.GN,3
cs.LG,q-fin.MF,1
