Category1,Category2,CoOccurrenceFrequency
cs.LG,q-fin.ST,6
cs.LG,q-fin.TR,3
cs.LG,quant-ph,4
cs.LG,stat.AP,2
cs.LG,stat.ME,1
cs.LG,stat.ML,93
cs.LG,stat.TH,1
cs.LO,cs.AI,14
cs.LO,cs.CL,6
cs.LO,cs.CV,1
cs.LO,cs.CY,2
cs.LO,cs.DB,1
cs.LO,cs.IR,1
cs.LO,cs.LG,10
cs.LO,cs.NE,1
cs.LO,cs.SC,1
cs.LO,cs.SE,1
cs.LO,math.LO,1
cs.LO,stat.ML,1
cs.MA,cs.AI,16
cs.MA,cs.CE,1
cs.MA,cs.CL,5
cs.MA,cs.CV,1
cs.MA,cs.HC,3
cs.MA,cs.LG,13
cs.MA,cs.NE,1
cs.MA,cs.SE,2
cs.MA,cs.SY,1
cs.MA,econ.GN,2
cs.MA,eess.SY,1
cs.MA,math.OC,1
cs.MA,nlin.AO,2
cs.MA,physics.soc-ph,2
cs.MA,q-bio.GN,1
cs.MA,q-fin.EC,2
cs.MA,stat.ML,2
cs.MM,cs.AI,22
cs.MM,cs.CL,17
cs.MM,cs.CR,4
cs.MM,cs.CV,21
cs.MM,cs.CY,2
cs.MM,cs.GR,2
cs.MM,cs.HC,8
cs.MM,cs.IR,2
cs.MM,cs.LG,16
cs.MM,cs.SD,7
cs.MM,eess.AS,7
cs.NA,cs.CL,2
cs.NA,cs.IR,1
cs.NA,cs.LG,3
cs.NA,cs.NE,1
cs.NA,cs.SE,1
cs.NA,math.NA,4
cs.NE,cond-mat.dis-nn,1
cs.NE,cs.AI,31
cs.NE,cs.AR,1
cs.NE,cs.CL,16
cs.NE,cs.CR,1
cs.NE,cs.CV,3
cs.NE,cs.CY,1
cs.NE,cs.HC,2
cs.NE,cs.IR,1
cs.NE,cs.LG,32
cs.NE,cs.LO,1
cs.NE,cs.MA,1
cs.NE,cs.NA,1
cs.NE,cs.NI,1
cs.NE,cs.PL,1
cs.NE,cs.RO,2
cs.NE,cs.SC,1
cs.NE,cs.SD,1
cs.NE,cs.SE,3
cs.NE,cs.SI,1
cs.NE,eess.AS,1
cs.NE,math.NA,1
cs.NE,q-bio.BM,1
cs.NE,stat.ML,3
cs.NI,cs.AI,11
cs.NI,cs.CL,3
cs.NI,cs.CR,1
cs.NI,cs.DC,1
cs.NI,cs.HC,2
cs.NI,cs.IT,1
cs.NI,cs.LG,6
cs.NI,cs.NE,1
cs.NI,cs.PL,1
cs.NI,eess.SP,1
cs.NI,math.IT,1
cs.PF,cs.AI,8
cs.PF,cs.AR,2
cs.PF,cs.CL,6
cs.PF,cs.DC,2
cs.PF,cs.ET,1
cs.PF,cs.LG,10
cs.PF,cs.SE,1
cs.PF,cs.SY,1
cs.PF,eess.SY,1
cs.PF,stat.ML,1
cs.PL,cs.AI,34
cs.PL,cs.AR,2
cs.PL,cs.CL,25
cs.PL,cs.CR,1
cs.PL,cs.CY,1
cs.PL,cs.DC,1
cs.PL,cs.ET,1
cs.PL,cs.HC,3
cs.PL,cs.LG,31
cs.PL,cs.NE,1
cs.PL,cs.NI,1
cs.PL,cs.SE,30
cs.PL,stat.CO,1
cs.RO,cs.AI,90
cs.RO,cs.CL,41
cs.RO,cs.CR,1
cs.RO,cs.CV,29
cs.RO,cs.CY,1
cs.RO,cs.FL,1
cs.RO,cs.HC,10
cs.RO,cs.LG,56
cs.RO,cs.NE,2
cs.RO,cs.SE,1
cs.RO,cs.SY,5
cs.RO,eess.IV,1
cs.RO,eess.SY,5
cs.RO,q-bio.NC,1
cs.RO,stat.AP,1
cs.RO,stat.ML,6
cs.SC,cs.AI,8
cs.SC,cs.CL,8
cs.SC,cs.LG,5
cs.SC,cs.LO,1
cs.SC,cs.NE,1
cs.SD,cs.AI,16
cs.SD,cs.CL,54
cs.SD,cs.CV,4
cs.SD,cs.GR,1
cs.SD,cs.HC,1
cs.SD,cs.LG,25
cs.SD,cs.MM,7
cs.SD,cs.NE,1
cs.SD,cs.SE,1
cs.SD,eess.AS,78
cs.SD,stat.ML,1
cs.SE,cs.AI,104
cs.SE,cs.AR,1
cs.SE,cs.CL,70
cs.SE,cs.CR,11
cs.SE,cs.CY,8
cs.SE,cs.DB,1
cs.SE,cs.DC,1
cs.SE,cs.DL,1
cs.SE,cs.FL,1
cs.SE,cs.HC,13
cs.SE,cs.IR,3
cs.SE,cs.LG,82
cs.SE,cs.LO,1
cs.SE,cs.MA,2
cs.SE,cs.NA,1
cs.SE,cs.NE,3
cs.SE,cs.PF,1
cs.SE,cs.PL,30
cs.SE,cs.RO,1
cs.SE,cs.SD,1
cs.SE,cs.SY,1
cs.SE,eess.AS,1
cs.SE,eess.SY,1
cs.SE,math.NA,1
cs.SE,stat.ML,1
cs.SI,cs.AI,13
cs.SI,cs.CL,18
cs.SI,cs.CR,3
cs.SI,cs.CY,15
cs.SI,cs.DL,1
cs.SI,cs.HC,5
cs.SI,cs.IR,2
cs.SI,cs.LG,14
cs.SI,cs.NE,1
cs.SI,physics.soc-ph,1
cs.SI,stat.ML,1
cs.SY,cs.AI,8
cs.SY,cs.AR,1
cs.SY,cs.CL,4
cs.SY,cs.DC,1
cs.SY,cs.HC,1
cs.SY,cs.LG,12
cs.SY,cs.MA,1
cs.SY,cs.PF,1
cs.SY,cs.RO,5
cs.SY,cs.SE,1
cs.SY,eess.SY,15
cs.SY,math.OC,1
cs.SY,stat.ML,3
econ.GN,cs.AI,11
econ.GN,cs.CE,2
econ.GN,cs.CL,5
econ.GN,cs.CV,3
econ.GN,cs.CY,5
econ.GN,cs.DC,1
econ.GN,cs.GT,1
econ.GN,cs.HC,2
econ.GN,cs.LG,1
econ.GN,cs.MA,2
econ.GN,nlin.AO,1
econ.GN,physics.soc-ph,1
econ.GN,q-fin.EC,22
econ.GN,q-fin.GN,2
econ.TH,cs.AI,1
econ.TH,cs.CY,1
econ.TH,cs.GT,1
econ.TH,cs.HC,1
econ.TH,math.ST,1
econ.TH,stat.TH,1
eess.AS,cs.AI,21
eess.AS,cs.CL,63
eess.AS,cs.CV,4
eess.AS,cs.GR,1
eess.AS,cs.HC,1
eess.AS,cs.LG,30
eess.AS,cs.MM,7
eess.AS,cs.NE,1
eess.AS,cs.SD,78
eess.AS,cs.SE,1
eess.AS,eess.SP,1
eess.AS,stat.ML,1
eess.IV,cs.AI,3
eess.IV,cs.CL,2
eess.IV,cs.CV,13
eess.IV,cs.LG,5
eess.IV,cs.RO,1
eess.IV,eess.SP,1
eess.SP,cs.AI,4
eess.SP,cs.CL,2
eess.SP,cs.CV,1
eess.SP,cs.IT,3
eess.SP,cs.LG,6
eess.SP,cs.NI,1
eess.SP,eess.AS,1
eess.SP,eess.IV,1
eess.SP,math.IT,3
eess.SP,math.OC,1
eess.SP,stat.ML,1
eess.SY,cs.AI,8
eess.SY,cs.AR,1
eess.SY,cs.CL,4
eess.SY,cs.DC,1
eess.SY,cs.HC,1
eess.SY,cs.LG,12
eess.SY,cs.MA,1
eess.SY,cs.PF,1
eess.SY,cs.RO,5
eess.SY,cs.SE,1
eess.SY,cs.SY,15
eess.SY,math.OC,1
eess.SY,stat.ML,3
gr-qc,astro-ph.HE,1
gr-qc,astro-ph.IM,1
gr-qc,physics.pop-ph,1
hep-lat,cond-mat.dis-nn,1
hep-lat,cond-mat.str-el,1
hep-th,cs.CL,1
hep-th,cs.LG,1
hep-th,math.HO,1
hep-th,physics.comp-ph,1
hep-th,stat.ML,1
math.AT,cs.CL,1
math.AT,cs.LG,2
math.AT,q-bio.NC,1
math.CA,cs.LG,1
math.CA,math.DS,1
math.CA,q-fin.CP,1
math.CA,q-fin.MF,1
math.CT,quant-ph,1
math.DG,cs.AI,1
math.DG,cs.LG,1
math.DS,cs.LG,1
math.DS,math.CA,1
math.DS,q-fin.CP,1
math.DS,q-fin.MF,1
math.HO,cs.AI,1
math.HO,cs.CL,2
math.HO,hep-th,1
math.HO,math.PR,1
math.HO,physics.comp-ph,1
math.HO,physics.ed-ph,1
math.IT,cs.AI,3
math.IT,cs.CL,4
math.IT,cs.IR,1
math.IT,cs.IT,9
math.IT,cs.LG,5
math.IT,cs.NI,1
math.IT,eess.SP,3
math.IT,math.PR,1
math.IT,math.ST,1
math.IT,stat.ML,1
math.IT,stat.TH,1
math.LO,cs.CL,2
math.LO,cs.LO,1
math.NA,cs.CL,2
math.NA,cs.IR,1
math.NA,cs.LG,3
math.NA,cs.NA,4
math.NA,cs.NE,1
math.NA,cs.SE,1
math.NT,cs.LG,1
math.OC,cs.AI,5
math.OC,cs.CL,4
math.OC,cs.CV,1
math.OC,cs.HC,1
math.OC,cs.LG,11
math.OC,cs.MA,1
math.OC,cs.SY,1
math.OC,eess.SP,1
math.OC,eess.SY,1
math.OC,stat.ML,4
math.PR,cs.CL,1
math.PR,cs.IT,1
math.PR,cs.LG,1
math.PR,math.HO,1
math.PR,math.IT,1
math.ST,cs.IT,1
math.ST,cs.LG,1
math.ST,econ.TH,1
math.ST,math.IT,1
math.ST,stat.TH,2
nlin.AO,cond-mat.dis-nn,1
nlin.AO,cond-mat.mtrl-sci,1
nlin.AO,cond-mat.soft,1
nlin.AO,cs.AI,2
nlin.AO,cs.LG,2
nlin.AO,cs.MA,2
nlin.AO,econ.GN,1
nlin.AO,physics.soc-ph,2
nlin.AO,q-fin.EC,1
nlin.PS,cs.CL,1
physics.ao-ph,cs.AI,1
physics.ao-ph,cs.CV,1
physics.ao-ph,cs.LG,3
physics.ao-ph,stat.ML,1
physics.app-ph,cond-mat.mtrl-sci,1
physics.app-ph,cs.AI,1
physics.app-ph,cs.CL,2
physics.app-ph,cs.ET,1
physics.app-ph,cs.IR,1
physics.app-ph,cs.LG,1
physics.app-ph,physics.optics,1
physics.chem-ph,cond-mat.mtrl-sci,2
physics.chem-ph,cs.AI,1
physics.chem-ph,cs.CE,2
physics.chem-ph,cs.CL,3
physics.chem-ph,cs.IR,1
physics.chem-ph,cs.LG,4
physics.chem-ph,q-bio.BM,1
physics.chem-ph,q-bio.QM,1
physics.chem-ph,stat.ML,1
physics.comp-ph,cond-mat.dis-nn,1
physics.comp-ph,cs.CL,1
physics.comp-ph,cs.LG,1
physics.comp-ph,hep-th,1
physics.comp-ph,math.HO,1
physics.comp-ph,quant-ph,1
physics.data-an,astro-ph.CO,1
physics.data-an,astro-ph.IM,1
physics.ed-ph,cs.AI,4
physics.ed-ph,cs.CE,1
physics.ed-ph,math.HO,1
physics.geo-ph,cs.CL,1
physics.geo-ph,cs.LG,1
physics.med-ph,cs.AI,2
physics.med-ph,cs.CL,3
physics.optics,cs.AI,1
physics.optics,cs.AR,1
physics.optics,cs.ET,2
physics.optics,cs.LG,2
physics.optics,physics.app-ph,1
physics.pop-ph,astro-ph.HE,2
physics.pop-ph,astro-ph.IM,2
physics.pop-ph,cs.AI,1
physics.pop-ph,cs.CL,2
physics.pop-ph,gr-qc,1
physics.soc-ph,cs.AI,3
physics.soc-ph,cs.CL,2
physics.soc-ph,cs.CY,1
physics.soc-ph,cs.LG,2
physics.soc-ph,cs.MA,2
physics.soc-ph,cs.SI,1
physics.soc-ph,econ.GN,1
physics.soc-ph,nlin.AO,2
physics.soc-ph,q-fin.EC,1
q-bio.BM,cs.AI,2
q-bio.BM,cs.CE,1
q-bio.BM,cs.CL,3
q-bio.BM,cs.LG,10
q-bio.BM,cs.NE,1
q-bio.BM,physics.chem-ph,1
q-bio.BM,q-bio.MN,1
q-bio.BM,q-bio.QM,1
q-bio.GN,cs.AI,6
q-bio.GN,cs.CL,4
q-bio.GN,cs.IR,1
q-bio.GN,cs.LG,5
q-bio.GN,cs.MA,1
q-bio.GN,q-bio.MN,1
q-bio.GN,q-bio.QM,1
q-bio.MN,cs.AI,2
q-bio.MN,cs.CL,1
q-bio.MN,cs.LG,1
q-bio.MN,q-bio.BM,1
q-bio.MN,q-bio.GN,1
q-bio.NC,cond-mat.stat-mech,1
q-bio.NC,cs.AI,7
q-bio.NC,cs.CL,7
q-bio.NC,cs.CV,1
q-bio.NC,cs.HC,2
q-bio.NC,cs.LG,8
q-bio.NC,cs.RO,1
q-bio.NC,math.AT,1
q-bio.NC,stat.ML,3
q-bio.OT,cs.AI,1
q-bio.OT,cs.CL,1
q-bio.OT,cs.CY,1
q-bio.QM,cs.AI,7
q-bio.QM,cs.CE,1
q-bio.QM,cs.CL,3
q-bio.QM,cs.DB,1
q-bio.QM,cs.IR,1
q-bio.QM,cs.LG,11
q-bio.QM,physics.chem-ph,1
q-bio.QM,q-bio.BM,1
q-bio.QM,q-bio.GN,1
q-bio.QM,q-fin.CP,1
q-fin.CP,cs.AI,4
q-fin.CP,cs.CL,3
q-fin.CP,cs.DB,1
q-fin.CP,cs.LG,5
q-fin.CP,math.CA,1
q-fin.CP,math.DS,1
q-fin.CP,q-bio.QM,1
q-fin.CP,q-fin.MF,1
q-fin.CP,q-fin.ST,2
q-fin.CP,q-fin.TR,1
q-fin.EC,cs.AI,11
q-fin.EC,cs.CE,2
q-fin.EC,cs.CL,5
q-fin.EC,cs.CV,3
q-fin.EC,cs.CY,5
q-fin.EC,cs.DC,1
q-fin.EC,cs.GT,1
q-fin.EC,cs.HC,2
q-fin.EC,cs.LG,1
q-fin.EC,cs.MA,2
q-fin.EC,econ.GN,22
q-fin.EC,nlin.AO,1
q-fin.EC,physics.soc-ph,1
q-fin.EC,q-fin.GN,2
q-fin.GN,cs.AI,4
q-fin.GN,cs.CL,4
q-fin.GN,cs.LG,3
q-fin.GN,econ.GN,2
q-fin.GN,q-fin.EC,2
q-fin.GN,q-fin.PR,1
q-fin.MF,cs.LG,1
q-fin.MF,math.CA,1
q-fin.MF,math.DS,1
q-fin.MF,q-fin.CP,1
q-fin.PM,q-fin.TR,1
q-fin.PR,cs.CL,1
q-fin.PR,q-fin.GN,1
q-fin.ST,cs.AI,3
q-fin.ST,cs.CL,8
q-fin.ST,cs.CY,1
q-fin.ST,cs.LG,6
q-fin.ST,q-fin.CP,2
q-fin.ST,q-fin.TR,2
q-fin.TR,cs.AI,1
q-fin.TR,cs.CL,2
q-fin.TR,cs.LG,3
q-fin.TR,q-fin.CP,1
q-fin.TR,q-fin.PM,1
q-fin.TR,q-fin.ST,2
quant-ph,cond-mat.dis-nn,1
quant-ph,cond-mat.stat-mech,1
quant-ph,cs.AI,3
quant-ph,cs.CL,2
quant-ph,cs.HC,1
quant-ph,cs.LG,4
quant-ph,math.CT,1
quant-ph,physics.comp-ph,1
quant-ph,stat.ML,1
stat.AP,cs.AI,2
stat.AP,cs.CL,6
stat.AP,cs.CY,2
stat.AP,cs.LG,2
stat.AP,cs.RO,1
stat.CO,cs.AI,1
stat.CO,cs.CL,2
stat.CO,cs.PL,1
stat.ME,cs.AI,1
stat.ME,cs.CL,1
stat.ME,cs.LG,1
stat.ML,cond-mat.stat-mech,1
stat.ML,cs.AI,32
stat.ML,cs.AR,1
stat.ML,cs.CC,1
stat.ML,cs.CL,41
stat.ML,cs.CR,1
stat.ML,cs.CV,4
stat.ML,cs.CY,4
stat.ML,cs.DC,2
stat.ML,cs.DS,2
stat.ML,cs.HC,1
stat.ML,cs.IR,1
stat.ML,cs.IT,1
stat.ML,cs.LG,93
stat.ML,cs.LO,1
stat.ML,cs.MA,2
stat.ML,cs.NE,3
stat.ML,cs.PF,1
stat.ML,cs.RO,6
stat.ML,cs.SD,1
stat.ML,cs.SE,1
stat.ML,cs.SI,1
stat.ML,cs.SY,3
stat.ML,eess.AS,1
stat.ML,eess.SP,1
stat.ML,eess.SY,3
stat.ML,hep-th,1
stat.ML,math.IT,1
stat.ML,math.OC,4
stat.ML,physics.ao-ph,1
stat.ML,physics.chem-ph,1
stat.ML,q-bio.NC,3
stat.ML,quant-ph,1
stat.TH,cs.IT,1
stat.TH,cs.LG,1
stat.TH,econ.TH,1
stat.TH,math.IT,1
stat.TH,math.ST,2
